<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>renaissance13Fq12013.txt
<DESCRIPTION>RENAISSANCE 13F
<TEXT>
                                  UNITED STATES
                       SECURITIES AND EXCHANGE COMMISSION
                             Washington, D.C. 20549

                                    FORM 13F

                               FORM 13F COVER PAGE

Report for the Calendar Year or Quarter Ended:  March 31, 2013
Check here if Amendment [ ]; Amendment Number:
This Amendment (Check only one.): [ ] is a restatement.
                                  [ ] adds new holdings entries.

Institutional Investment Manager Filing this report:

Name:    Renaissance Technologies LLC
Address: 800 Third Avenue
         33rd floor
         New York, NY 10022

13F File Number:  28-6262

The institutional investment manager filing this report and the person
by whom it is signed hereby represent that the person
signing the report is authorized to submit it, that all information
contained herein is true, correct and complete, and that it is
understood that all required items, statements, schedules, lists, and
tables, are considered integral parts of this form.


Person Signing this Report on Behalf of Reporting Manager:

Name:    Mark Silber
Title:   Executive Vice President
Phone    (212) 486-6780
Signature, Place, and Date of Signing:

       Mark Silber       New York, New York    May 14, 2013
Report Type (Check only one.):

[X]         13F HOLDINGS REPORT.
[ ]         13F NOTICE.
[ ]         13F COMBINATION REPORT.

I AM SIGNING THIS REPORT AS REQUIRED BY THE SECURITIES EXCHANGE ACT OF 1934.




                              FORM 13F SUMMARY PAGE


Report Summary:

Number of Other Included Managers:       0

Form 13F Information Table Entry Total:  2848
Form 13F Information Table Value (x $1000) Total:  $41273211

<TABLE>                        <C>                                          <C>
       FORM 13F INFORMATION TABLE
                                                         VALUE    SHARES/ SH/ PUT/ INVSTMT   OTHER         VOTING AUTHORITY
       NAME OF ISSUER         TITLE OF CLASS   CUSIP    (x1000)   PRN AMT PRN CALL DSCREIN  MANAGERS     SOLE    SHARED   NONE
RADIAN GROUP INC             COM              750236101    22896  2137800 SH       SOLE                  846026        0  1291774
RADIO ONE INC                CL A             75040P108      143    82300 SH       SOLE                   82300        0        0
RADIO ONE INC                CL D NON VTG     75040P405       51    30300 SH       SOLE                   30300        0        0
RADIOSHACK CORP              COM              750438103     1621   482500 SH       SOLE                  482500        0        0
RADISYS CORP                 COM              750459109     5320  1081253 SH       SOLE                 1077500        0     3753
RAINMAKER SYSTEMS            COM NEW          750875304      108   241600 SH       SOLE                  241600        0        0
RAIT FINANCIAL TRUST         COM NEW          749227609     6080   762799 SH       SOLE                  106972        0   655827
RALPH LAUREN CORP            CL A             751212101    26463   156300 SH       SOLE                   42654        0   113646
RAMBUS INC DEL               COM              750917106     3791   675786 SH       SOLE                  515647        0   160139
RAMCO-GERSHENSON PPTYS TR    COM SH BEN INT   751452202     5055   300900 SH       SOLE                   39100        0   261800
RANDGOLD RES LTD             ADR              752344309    29783   346400 SH       SOLE                  346400        0        0
RAYMOND JAMES FINANCIAL INC  COM              754730109    17973   389875 SH       SOLE                  142023        0   247852
RAYONIER INC                 COM              754907103   145959  2446100 SH       SOLE                 2446100        0        0
RAYTHEON CO                  COM NEW          755111507     2675    45500 SH       SOLE                   45500        0        0
RCM TECHNOLOGIES INC         COM NEW          749360400     3000   495000 SH       SOLE                  495000        0        0
RDA MICROELECTRONICS INC     SPONSORED ADR    749394102      360    38900 SH       SOLE                   38900        0        0
REACHLOCAL INC               COM              75525F104     5531   369700 SH       SOLE                  369700        0        0
READING INTERNATIONAL INC    CL A             755408101     1158   206866 SH       SOLE                  168541        0    38325
REALNETWORKS INC             COM NEW          75605L708     3703   480323 SH       SOLE                  480323        0        0
REALPAGE INC                 COM              75606N109     1930    93200 SH       SOLE                    4890        0    88310
RED HAT INC                  COM              756577102    21163   418565 SH       SOLE                  116083        0   302482
RED LION HOTELS CORP         COM              756764106     1426   200500 SH       SOLE                  200500        0        0
RED ROBIN GOURMET BURGERS IN COM              75689M101     2345    51424 SH       SOLE                    5154        0    46270
REDIFF COM INDIA LTD         SPONSORED ADR    757479100      282   101500 SH       SOLE                  101500        0        0
REDWOOD TR INC               COM              758075402     9993   431100 SH       SOLE                   64004        0   367096
REGAL BELOIT CORP            COM              758750103     6492    79600 SH       SOLE                    1784        0    77816
REGAL ENTMT GROUP            CL A             758766109     7412   444643 SH       SOLE                   53100        0   391543
REGENCY CTRS CORP            COM              758849103    16307   308200 SH       SOLE                   93418        0   214782
REGENERON PHARMACEUTICALS    COM              75886F107     5497    31162 SH       SOLE                   12600        0    18562
REGIONS FINL CORP NEW        COM              7591EP100    49831  6084321 SH       SOLE                 3032892        0  3051429
REINSURANCE GROUP AMER INC   COM NEW          759351604    15610   261600 SH       SOLE                   54659        0   206941
REIS INC                     COM              75936P105     2664   171410 SH       SOLE                  170300        0     1110
RELIV INTL INC               COM              75952R100      440   328000 SH       SOLE                  328000        0        0
RELM WIRELESS CORP           COM              759525108      582   256600 SH       SOLE                  256600        0        0
RENASANT CORP                COM              75970E107     1945    86900 SH       SOLE                   86000        0      900
RENREN INC                   SPONSORED ADR    759892102     5370  1858200 SH       SOLE                  366701        0  1491499
RENT A CTR INC NEW           COM              76009N100     9287   251410 SH       SOLE                    4994        0   246416
RENTECH INC                  COM              760112102    21137  8994400 SH       SOLE                 8916100        0    78300
RENTECH NITROGEN PARTNERS L  COM UNIT         760113100     8667   241555 SH       SOLE                       0        0   241555
RENTRAK CORP                 COM              760174102     2405   109400 SH       SOLE                  109400        0        0
REPLIGEN CORP                COM              759916109     2946   426302 SH       SOLE                  415306        0    10996
REPUBLIC AWYS HLDGS INC      COM              760276105    19002  1646600 SH       SOLE                 1350026        0   296574
REPUBLIC BANCORP KY          CL A             760281204      659    29108 SH       SOLE                   16301        0    12807
REPUBLIC FIRST BANCORP INC   COM              760416107      482   174000 SH       SOLE                  174000        0        0
REPUBLIC SVCS INC            COM              760759100    18334   555561 SH       SOLE                  126989        0   428572
RESEARCH IN MOTION LTD       COM              760975102    29235  2023900 SH       SOLE                 2023900        0        0
RESOLUTE FST PRODS INC       COM              76117W109     3079   190300 SH       SOLE                    4026        0   186274
RESOURCE AMERICA INC         CL A             761195205      173    17361 SH       SOLE                    8694        0     8667
RESOURCE CAP CORP            COM              76120W302     9712  1469349 SH       SOLE                  761979        0   707370
RESPONSYS INC                COM              761248103      997   112600 SH       SOLE                    3600        0   109000
RETAIL OPPORTUNITY INVTS COR COM              76131N101     7415   529100 SH       SOLE                       0        0   529100
RETAIL PPTYS AMER INC        CL A             76131V202      345    23300 SH       SOLE                   23300        0        0
REVETT MINERALS INC          COM NEW          761505205      299   131000 SH       SOLE                  131000        0        0
REVLON INC                   CL A NEW         761525609     1833    81980 SH       SOLE                   23225        0    58755
REVOLUTION LIGHTING TECHNOLO COM              76155G107      159    75700 SH       SOLE                   75700        0        0
REX AMERICAN RESOURCES CORP  COM              761624105     6158   278381 SH       SOLE                  258284        0    20097
REXNORD CORP NEW             COM              76169B102      321    15100 SH       SOLE                    1292        0    13808
REYNOLDS AMERICAN INC        COM              761713106    62798  1411500 SH       SOLE                 1411500        0        0
RF INDS LTD                  COM PAR $0.01    749552105      713   104300 SH       SOLE                  104300        0        0
RICHARDSON ELECTRS LTD       COM              763165107     5972   503500 SH       SOLE                  503500        0        0
RICHMONT MINES INC           COM              76547T106     5497  1999000 SH       SOLE                 1992700        0     6300
RICKS CABARET INTL INC       COM NEW          765641303     1010   114289 SH       SOLE                   83000        0    31289
RIGNET INC                   COM              766582100     3043   122000 SH       SOLE                  122000        0        0
RIMAGE CORP                  COM              766721104     4143   459326 SH       SOLE                  430211        0    29115
RIO TINTO PLC                SPONSORED ADR    767204100    25475   541100 SH       SOLE                   48708        0   492392
RITE AID CORP                COM              767754104     3934  2070700 SH       SOLE                  216521        0  1854179
RIVERBED TECHNOLOGY INC      COM              768573107    17918  1200965 SH       SOLE                  939489        0   261476
RLJ LODGING TR               COM              74965L101    12288   539900 SH       SOLE                   69700        0   470200
ROBERT HALF INTL INC         COM              770323103    26372   702700 SH       SOLE                  211764        0   490936
ROCHESTER MED CORP           COM              771497104     1124    76900 SH       SOLE                   76701        0      199
ROCKVILLE FINL INC NEW       COM              774188106     5346   412511 SH       SOLE                  396859        0    15652
ROCKWELL AUTOMATION INC      COM              773903109    40697   471300 SH       SOLE                  347500        0   123800
ROCKWOOD HLDGS INC           COM              774415103     5883    89900 SH       SOLE                    6900        0    83000
ROCKY BRANDS INC             COM              774515100     2521   185228 SH       SOLE                  172600        0    12628
ROCKY MTN CHOCOLATE FACTORY  COM PAR $0.03    774678403     2936   238785 SH       SOLE                  228585        0    10200
ROGERS COMMUNICATIONS INC    CL B             775109200    30646   600200 SH       SOLE                  486100        0   114100
ROLLINS INC                  COM              775711104    17667   719650 SH       SOLE                  504580        0   215070
ROMA FINANCIAL CORP          COM              77581P109     3631   226109 SH       SOLE                  218901        0     7208
ROPER INDS INC NEW           COM              776696106     5207    40900 SH       SOLE                    8190        0    32710
ROSETTA RESOURCES INC        COM              777779307    33421   702422 SH       SOLE                  277464        0   424958
ROSETTA STONE INC            COM              777780107     6030   392100 SH       SOLE                  362380        0    29720
ROSS STORES INC              COM              778296103    18532   305700 SH       SOLE                  305700        0        0
ROUSE PPTYS INC              COM              779287101     3553   196274 SH       SOLE                     152        0   196122
ROVI CORP                    COM              779376102    30840  1440471 SH       SOLE                  564778        0   875693
ROYAL BANCSHARES PA INC      CL A             780081105       56    37500 SH       SOLE                   37500        0        0
ROYAL BK CDA MONTREAL QUE    COM              780087102    35084   581919 SH       SOLE                  230293        0   351626
ROYAL BK SCOTLAND GROUP PLC  SPON ADR F       780097804      274    10800 SH       SOLE                    3566        0     7234
ROYAL BK SCOTLAND GROUP PLC  SPONS ADR 20 ORD 780097689     2590   307214 SH       SOLE                  132853        0   174361
ROYAL CARIBBEAN CRUISES LTD  COM              V7780T103    19633   591000 SH       SOLE                  171357        0   419643
ROYAL DUTCH SHELL PLC        SPON ADR B       780259107    74633  1116927 SH       SOLE                  421205        0   695722
ROYAL DUTCH SHELL PLC        SPONS ADR A      780259206    57164   877291 SH       SOLE                  194517        0   682774
RPC INC                      COM              749660106      636    41919 SH       SOLE                   12246        0    29673
RPM INTL INC                 COM              749685103    10715   339300 SH       SOLE                  273583        0    65717
RPX CORP                     COM              74972G103     3741   265104 SH       SOLE                  180300        0    84804
RRSAT GLOBAL COMM NTWRK LTD  SHS              M8183P102      581    70400 SH       SOLE                   70400        0        0
RTI BIOLOGICS INC            COM              74975N105     2281   580375 SH       SOLE                  577700        0     2675
RTI INTL METALS INC          COM              74973W107      631    19900 SH       SOLE                    3420        0    16480
RUBICON TECHNOLOGY INC       COM              78112T107      172    26100 SH       SOLE                      86        0    26014
RUDOLPH TECHNOLOGIES INC     COM              781270103      611    51897 SH       SOLE                       0        0    51897
RUE21 INC                    COM              781295100     2569    87400 SH       SOLE                   10186        0    77214
RUSH ENTERPRISES INC         CL A             781846209      364    15100 SH       SOLE                   15100        0        0
RUSH ENTERPRISES INC         CL B             781846308     1388    67822 SH       SOLE                   66400        0     1422
RUTHS HOSPITALITY GROUP INC  COM              783332109      657    68900 SH       SOLE                   68900        0        0
RYANAIR HLDGS PLC            SPONSORED ADR    783513104   111306  2664096 SH       SOLE                 2619518        0    44578
RYDER SYS INC                COM              783549108    12285   205600 SH       SOLE                   53033        0   152567
S L INDS INC                 COM              784413106     1104    60900 SH       SOLE                   60900        0        0
S Y BANCORP INC              COM              785060104      396    17600 SH       SOLE                   17600        0        0
S&W SEED CO                  COM              785135104      150    14270 SH       SOLE                    4181        0    10089
SABA SOFTWARE INC            COM NEW          784932600      142    17903 SH       SOLE                       0        0    17903
SABINE ROYALTY TR            UNIT BEN INT     785688102     1319    28271 SH       SOLE                       0        0    28271
SAFEWAY INC                  COM NEW          786514208    23399   888000 SH       SOLE                  264336        0   623664
SAGA COMMUNICATIONS INC      CL A NEW         786598300     4648   100466 SH       SOLE                  100466        0        0
SAIA INC                     COM              78709Y105     1584    43800 SH       SOLE                   43800        0        0
SAIC INC                     COM              78390X101     1126    83100 SH       SOLE                    6424        0    76676
SALEM COMMUNICATIONS CORP DE CL A             794093104     1506   189900 SH       SOLE                  180300        0     9600
SALESFORCE COM INC           COM              79466L302   108013   604000 SH       SOLE                  213910        0   390090
SALIX PHARMACEUTICALS INC    COM              795435106     2749    53719 SH       SOLE                      11        0    53708
SALLY BEAUTY HLDGS INC       COM              79546E104    35764  1217300 SH       SOLE                 1217300        0        0
SANDERSON FARMS INC          COM              800013104     7854   143800 SH       SOLE                  143800        0        0
SANDRIDGE MISSISSIPPIAN TR I UNIT BEN INT     80007T101     5762   430000 SH       SOLE                       0        0   430000
SANDRIDGE PERMIAN TR         COM UNIT BEN INT 80007A102     1354    92347 SH       SOLE                       0        0    92347
SANDY SPRING BANCORP INC     COM              800363103      816    40600 SH       SOLE                   40600        0        0
SANFILIPPO JOHN B & SON INC  COM              800422107     3045   152400 SH       SOLE                  152400        0        0
SANGAMO BIOSCIENCES INC      COM              800677106     2007   209900 SH       SOLE                       0        0   209900
SANMINA CORPORATION          COM              801056102     1215   106833 SH       SOLE                    3774        0   103059
SANTARUS INC                 COM              802817304    44173  2548943 SH       SOLE                 2548943        0        0
SAP AG                       SPON ADR         803054204     2424    30100 SH       SOLE                    9100        0    21000
SAPIENS INTL CORP N V        SHS NEW          N7716A151      768   141100 SH       SOLE                  141100        0        0
SAPIENT CORP                 COM              803062108     4290   351947 SH       SOLE                   66262        0   285685
SARATOGA RES INC TEX         COM              803521103      105    39300 SH       SOLE                    7900        0    31400
SASOL LTD                    SPONSORED ADR    803866300     1955    44100 SH       SOLE                    7162        0    36938
SAUER-DANFOSS INC            COM              804137107     9547   163400 SH       SOLE                   46240        0   117160
SAUL CTRS INC                COM              804395101     1050    24000 SH       SOLE                   24000        0        0
SBA COMMUNICATIONS CORP      COM              78388J106   135932  1887949 SH       SOLE                  273565        0  1614384
SCBT FINANCIAL CORP          COM              78401V102     1618    32112 SH       SOLE                   25757        0     6355
SCHLUMBERGER LTD             COM              806857108    90497  1208393 SH       SOLE                  271021        0   937372
SCHMITT INDS INC ORE         COM NEW          806870200      242    83300 SH       SOLE                   83300        0        0
SCHNITZER STL INDS           CL A             806882106     1840    68996 SH       SOLE                    7621        0    61375
SCHOLASTIC CORP              COM              807066105      938    35201 SH       SOLE                    2700        0    32501
SCHULMAN A INC               COM              808194104     1378    43676 SH       SOLE                   28959        0    14717
SCHWEITZER-MAUDUIT INTL INC  COM              808541106     9260   239100 SH       SOLE                  189715        0    49385
SCICLONE PHARMACEUTICALS INC COM              80862K104       66    14430 SH       SOLE                   13000        0     1430
SCIENTIFIC GAMES CORP        CL A             80874P109      809    92500 SH       SOLE                   25123        0    67377
SCIQUEST INC NEW             COM              80908T101     8972   373200 SH       SOLE                  373200        0        0
SCORPIO TANKERS INC          SHS              Y7542C106     1743   195400 SH       SOLE                    3396        0   192004
SCRIPPS E W CO OHIO          CL A NEW         811054402     2855   237300 SH       SOLE                  171500        0    65800
SCRIPPS NETWORKS INTERACT IN CL A COM         811065101    18890   293600 SH       SOLE                     145        0   293455
SEABOARD CORP                COM              811543107    18348     6553 SH       SOLE                    6553        0        0
SEACHANGE INTL INC           COM              811699107      608    51100 SH       SOLE                   51100        0        0
SEACOAST BKG CORP FLA        COM              811707306      398   190600 SH       SOLE                  190600        0        0
SEACOR HOLDINGS INC          COM              811904101     7073    96000 SH       SOLE                   28373        0    67627
SEACUBE CONTAINER LEASING LT SHS              G79978105     2355   102573 SH       SOLE                    2428        0   100145
SEADRILL LIMITED             SHS              G7945E105   173107  4652166 SH       SOLE                 2580518        0  2071648
SEAGATE TECHNOLOGY PLC       SHS              G7945M107   103564  2833100 SH       SOLE                 2833100        0        0
SEALED AIR CORP NEW          COM              81211K100    25467  1056300 SH       SOLE                  335523        0   720777
SEANERGY MARITIME HLDGS CORP SHS              Y73760129      128    64201 SH       SOLE                   64201        0        0
SEASPAN CORP                 SHS              Y75638109      798    39800 SH       SOLE                   39800        0        0
SEATTLE GENETICS INC         COM              812578102     7797   219613 SH       SOLE                   16663        0   202950
SECURITY NATL FINL CORP      CL A NEW         814785309      639    89042 SH       SOLE                    4468        0    84574
SEI INVESTMENTS CO           COM              784117103     6212   215326 SH       SOLE                   88295        0   127031
SELECT COMFORT CORP          COM              81616X103     7936   401400 SH       SOLE                  401400        0        0
SELECT INCOME REIT           COM SH BEN INT   81618T100     1198    45300 SH       SOLE                   18601        0    26699
SELECT MED HLDGS CORP        COM              81619Q105     1618   179800 SH       SOLE                  145200        0    34600
SELECT SECTOR SPDR TR        SBI CONS DISCR   81369Y407     1065    20100 SH       SOLE                   20100        0        0
SELECT SECTOR SPDR TR        SBI HEALTHCARE   81369Y209      299     6500 SH       SOLE                    6500        0        0
SELECT SECTOR SPDR TR        SBI INT-ENERGY   81369Y506     3212    40500 SH       SOLE                   40500        0        0
SELECT SECTOR SPDR TR        SBI INT-FINL     81369Y605    13943   765700 SH       SOLE                  765700        0        0
SELECT SECTOR SPDR TR        SBI INT-INDS     81369Y704     2497    59800 SH       SOLE                   59800        0        0
SELECT SECTOR SPDR TR        SBI MATERIALS    81369Y100     1959    50000 SH       SOLE                   50000        0        0
SELECTICA INC                COM NEW          816288203     1010   111614 SH       SOLE                  111614        0        0
SEMGROUP CORP                CL A             81663A105    45870   886900 SH       SOLE                  566707        0   320193
SEMICONDUCTOR MFG INTL CORP  SPONSORED ADR    81663N206     3828  1311000 SH       SOLE                 1310100        0      900
SEMILEDS CORP                COM              816645105      877   635600 SH       SOLE                  635600        0        0
SENOMYX INC                  COM              81724Q107      695   329530 SH       SOLE                  254512        0    75018
SENSATA TECHNOLOGIES HLDG BV SHS              N7902X106    22062   671200 SH       SOLE                  191933        0   479267
SENSIENT TECHNOLOGIES CORP   COM              81725T100     7126   182300 SH       SOLE                   29957        0   152343
SERVICE CORP INTL            COM              817565104    18520  1107000 SH       SOLE                  185871        0   921129
SERVICESOURCE INTL LLC       COM              81763U100     3904   552177 SH       SOLE                   75336        0   476841
SHANDA GAMES LTD             SP ADR REPTG A   81941U105     4068  1365064 SH       SOLE                  931556        0   433508
SHANGPHARMA CORP             SPONSORED ADR    81943P104      663    73646 SH       SOLE                   29800        0    43846
SHARPS COMPLIANCE CORP       COM              820017101      238    88700 SH       SOLE                   88700        0        0
SHENANDOAH TELECOMMUNICATION COM              82312B106     1672   109800 SH       SOLE                  109800        0        0
SHENGKAI INNOVATIONS INC     COM NEW          82321P203      314   371900 SH       SOLE                  371900        0        0
SHERWIN WILLIAMS CO          COM              824348106   124675   738200 SH       SOLE                  530020        0   208180
SHFL ENTMT INC               COM              78423R105      293    17700 SH       SOLE                   17700        0        0
SHINHAN FINANCIAL GROUP CO L SPN ADR RESTRD   824596100      236     6585 SH       SOLE                     949        0     5636
SHIP FINANCE INTERNATIONAL L SHS              G81075106    21036  1192532 SH       SOLE                  548741        0   643791
SHIRE PLC                    SPONSORED ADR    82481R106    60573   663012 SH       SOLE                  555975        0   107037
SHORE BANCSHARES INC         COM              825107105      285    42000 SH       SOLE                   42000        0        0
SHORETEL INC                 COM              825211105     1534   422600 SH       SOLE                  422600        0        0
SHUTTERFLY INC               COM              82568P304     4633   104900 SH       SOLE                   25549        0    79351
SI FINL GROUP INC MD         COM              78425V104      839    69400 SH       SOLE                   68995        0      405
SIBANYE GOLD LTD             SPONSORED ADR    825724206     4153   734974 SH       SOLE                  734974        0        0
SIEBERT FINL CORP            COM              826176109       34    23100 SH       SOLE                   23100        0        0
SIEMENS A G                  SPONSORED ADR    826197501     8638    80128 SH       SOLE                       0        0    80128
SIERRA WIRELESS INC          COM              826516106     1683   158784 SH       SOLE                   93600        0    65184
SIFCO INDS INC               COM              826546103      425    23100 SH       SOLE                   23100        0        0
SIGMA ALDRICH CORP           COM              826552101    25270   325432 SH       SOLE                   73885        0   251547
SIGMA DESIGNS INC            COM              826565103     1739   356983 SH       SOLE                  345103        0    11880
SIGMATRON INTL INC           COM              82661L101      272    64200 SH       SOLE                   64200        0        0
SIGNATURE BK NEW YORK N Y    COM              82669G104     8370   106274 SH       SOLE                   13677        0    92597
SILGAN HOLDINGS INC          COM              827048109    12760   269940 SH       SOLE                   38612        0   231328
SILICOM LTD                  ORD              M84116108      637    22600 SH       SOLE                   17400        0     5200
SILICON IMAGE INC            COM              82705T102     9181  1889167 SH       SOLE                 1889167        0        0
SILICON LABORATORIES INC     COM              826919102    14728   356098 SH       SOLE                  274529        0    81569
SILICON MOTION TECHNOLOGY CO SPONSORED ADR    82706C108     3194   272779 SH       SOLE                   74844        0   197935
SILICONWARE PRECISION INDS L SPONSD ADR SPL   827084864     3689   632820 SH       SOLE                  237318        0   395502
SILVER BAY RLTY TR CORP      COM              82735Q102     2114   102141 SH       SOLE                   25519        0    76622
SILVER STD RES INC           COM              82823L106     4877   462283 SH       SOLE                  335036        0   127247
SILVER WHEATON CORP          COM              828336107    29145   930000 SH       SOLE                  346509        0   583491
SILVERCORP METALS INC        COM              82835P103    19919  5068400 SH       SOLE                 5068400        0        0
SIMCERE PHARMACEUTICAL GROUP SPON ADR         82859P104      236    25600 SH       SOLE                   25600        0        0
SIMON PPTY GROUP INC NEW     COM              828806109    49329   311105 SH       SOLE                   99664        0   211441
SIMPLICITY BANCORP           COM              828867101     1130    75185 SH       SOLE                   70200        0     4985
SIMULATIONS PLUS INC         COM              829214105     1106   267700 SH       SOLE                  267700        0        0
SINCLAIR BROADCAST GROUP INC CL A             829226109     4707   231971 SH       SOLE                   49663        0   182308
SINO GLOBAL SHIPPING AMER LT COM              82935V109       34    18100 SH       SOLE                   18100        0        0
SINOCOKING COAL & COKE CH IN COM              829357102       20    16400 SH       SOLE                   16400        0        0
SINOVAC BIOTECH LTD          SHS              P8696W104     1286   345800 SH       SOLE                  345800        0        0
SIRIUS XM RADIO INC          COM              82967N108    78390 25451278 SH       SOLE                 2599097        0 22852181
SIRONA DENTAL SYSTEMS INC    COM              82966C103     2440    33100 SH       SOLE                   33100        0        0
SIX FLAGS ENTMT CORP NEW     COM              83001A102    42372   584600 SH       SOLE                  308951        0   275649
SKULLCANDY INC               COM              83083J104     2412   456800 SH       SOLE                   98683        0   358117
SKY-MOBI LTD                 SPONSORED ADS    83084G109      271   149500 SH       SOLE                  149500        0        0
SKYLINE CORP                 COM              830830105      697   116800 SH       SOLE                  116800        0        0
SKYPEOPLE FRUIT JUICE INC    COM NEW          83086T208      280   121600 SH       SOLE                  121600        0        0
SKYWEST INC                  COM              830879102     6688   416677 SH       SOLE                  229991        0   186686
SM ENERGY CO                 COM              78454L100    16978   286700 SH       SOLE                   66628        0   220072
SMART TECHNOLOGIES INC       CL A SUB VTG S   83172R108     1134   815500 SH       SOLE                  815500        0        0
SMARTPROS LTD                COM              83171G103      125    80700 SH       SOLE                   80700        0        0
SMITH & NEPHEW PLC           SPDN ADR NEW     83175M205     4203    72800 SH       SOLE                   16159        0    56641
SMITH A O                    COM              831865209     4171    56700 SH       SOLE                   56700        0        0
SMITH MICRO SOFTWARE INC     COM              832154108      575   435260 SH       SOLE                  431495        0     3765
SMITHFIELD FOODS INC         COM              832248108    18154   685562 SH       SOLE                  218888        0   466674
SMTC CORP                    COM NEW          832682207       67    28300 SH       SOLE                   28300        0        0
SMUCKER J M CO               COM NEW          832696405     9411    94903 SH       SOLE                   25288        0    69615
SOCIEDAD QUIMICA MINERA DE C SPON ADR SER B   833635105    12559   226500 SH       SOLE                   53502        0   172998
SOHU COM INC                 COM              83408W103    15235   307100 SH       SOLE                  307100        0        0
SOLARWINDS INC               COM              83416B109    84619  1431800 SH       SOLE                 1165611        0   266189
SOLTA MED INC                COM              83438K103      380   172665 SH       SOLE                   35363        0   137302
SONIC AUTOMOTIVE INC         CL A             83545G102     7920   357400 SH       SOLE                  289963        0    67437
SONIC CORP                   COM              835451105     7183   557674 SH       SOLE                  283273        0   274401
SONIC FDRY INC               COM NEW          83545R207      134    21219 SH       SOLE                   21219        0        0
SONY CORP                    ADR NEW          835699307    47946  2755500 SH       SOLE                  524363        0  2231137
SORL AUTO PTS INC            COM              78461U101      178    46700 SH       SOLE                   46700        0        0
SOTHEBYS                     COM              835898107     1692    45224 SH       SOLE                   12100        0    33124
SOURCEFIRE INC               COM              83616T108    20091   339200 SH       SOLE                   55464        0   283736
SOUTHCOAST FINANCIAL CORP    COM              84129R100       72    14185 SH       SOLE                   14185        0        0
SOUTHSIDE BANCSHARES INC     COM              84470P109     2771   131872 SH       SOLE                   74081        0    57791
SOUTHWEST AIRLS CO           COM              844741108     1231    91340 SH       SOLE                   91340        0        0
SOUTHWEST GAS CORP           COM              844895102     5420   114200 SH       SOLE                  114200        0        0
SOUTHWESTERN ENERGY CO       COM              845467109    50007  1342100 SH       SOLE                  201302        0  1140798
SOVRAN SELF STORAGE INC      COM              84610H108    44169   684900 SH       SOLE                  596422        0    88478
SPAN AMER MED SYS INC        COM              846396109      793    38400 SH       SOLE                   38400        0        0
SPANISH BROADCASTING SYS INC CL A NEW         846425833      607   235320 SH       SOLE                  235320        0        0
SPARTON CORP                 COM              847235108     3496   260887 SH       SOLE                  237895        0    22992
SPDR SERIES TRUST            S&P RETAIL ETF   78464A714     2893    41100 SH       SOLE                   41100        0        0
SPECTRA ENERGY CORP          COM              847560109    38108  1239300 SH       SOLE                  403972        0   835328
SPECTRUM BRANDS HLDGS INC    COM              84763R101    18777   331800 SH       SOLE                  262798        0    69002
SPEEDWAY MOTORSPORTS INC     COM              847788106      932    51800 SH       SOLE                   51800        0        0
SPIRE CORP                   COM              848565107       19    27300 SH       SOLE                   27300        0        0
SPIRIT AEROSYSTEMS HLDGS INC COM CL A         848574109    38012  2001700 SH       SOLE                  891698        0  1110002
SPLUNK INC                   COM              848637104    43356  1083100 SH       SOLE                  241244        0   841856
SPRINT NEXTEL CORP           COM SER 1        852061100    40981  6599200 SH       SOLE                 6599200        0        0
SPROTT RESOURCE LENDING CORP COM              85207J100      110    79900 SH       SOLE                   10900        0    69000
SPX CORP                     COM              784635104    17592   222800 SH       SOLE                     300        0   222500
ST JOE CO                    COM              790148100    12627   594200 SH       SOLE                  189765        0   404435
STAAR SURGICAL CO            COM PAR $0.01    852312305       65    11500 SH       SOLE                   11500        0        0
STAG INDL INC                COM              85254J102    11275   530100 SH       SOLE                   77104        0   452996
STAGE STORES INC             COM NEW          85254C305     3284   126875 SH       SOLE                      92        0   126783
STAMPS COM INC               COM NEW          852857200     8395   336200 SH       SOLE                  336200        0        0
STANDARD MTR PRODS INC       COM              853666105    10805   389799 SH       SOLE                  113600        0   276199
STANDARD PARKING CORP        COM              853790103     3952   190908 SH       SOLE                  104556        0    86352
STANDEX INTL CORP            COM              854231107      409     7400 SH       SOLE                    4084        0     3316
STANLEY FURNITURE CO INC     COM NEW          854305208      207    46605 SH       SOLE                   46605        0        0
STAR BULK CARRIERS CORP      SHS NEW          Y8162K121      270    37926 SH       SOLE                   37926        0        0
STARBUCKS CORP               COM              855244109    16345   287000 SH       SOLE                  287000        0        0
STARRETT L S CO              CL A             855668109     1824   165100 SH       SOLE                  165100        0        0
STARTEK INC                  COM              85569C107     1926   329200 SH       SOLE                  329200        0        0
STARWOOD HOTELS&RESORTS WRLD COM              85590A401    37684   591300 SH       SOLE                  162918        0   428382
STARWOOD PPTY TR INC         COM              85571B105     7636   275084 SH       SOLE                  125845        0   149239
STATE STR CORP               COM              857477103    28885   488831 SH       SOLE                  220686        0   268145
STATOIL ASA                  SPONSORED ADR    85771P102    64948  2637998 SH       SOLE                 1417436        0  1220562
STEALTHGAS INC               SHS              Y81669106     5934   494900 SH       SOLE                  494900        0        0
STEC INC                     COM              784774101     7361  1665428 SH       SOLE                 1342807        0   322621
STEELCASE INC                CL A             858155203     4426   300500 SH       SOLE                   75559        0   224941
STEINER LEISURE LTD          ORD              P8744Y102     2797    57839 SH       SOLE                       1        0    57838
